name,split,A0_PSNR,A0_SSIM,student_PSNR,student_SSIM,dPSNR,dSSIM,max_abs_vs_A0
1893_0.53_1.29.png,val,42.0767822265625,0.9985455274581909,41.90731430053711,0.9985884428024292,-0.16946792602539062,4.291534423828125e-05,0.023430585861206055
1896_0.7_0.8.png,val,41.083045959472656,0.9987804293632507,40.835472106933594,0.9988189935684204,-0.2475738525390625,3.8564205169677734e-05,0.020922422409057617
1900_0.59_0.94.png,val,46.58270263671875,0.9991617202758789,46.87403869628906,0.9992058277130127,0.2913360595703125,4.410743713378906e-05,0.01849651336669922
1901_0.77_1.18.png,val,45.50580596923828,0.9973049163818359,45.66658401489258,0.9973462820053101,0.16077804565429688,4.1365623474121094e-05,0.043435484170913696
1917_0.96_1.37.png,val,40.48727035522461,0.9921127557754517,40.98944854736328,0.9927796125411987,0.5021781921386719,0.0006668567657470703,0.018603477627038956
1919_0.59_0.94.png,val,49.531150817871094,0.9972550868988037,49.44133377075195,0.997208297252655,-0.08981704711914062,-4.678964614868164e-05,0.015223473310470581
191_0.53_1.57.png,val,38.34210968017578,0.9895226359367371,38.80646514892578,0.9907900094985962,0.46435546875,0.0012673735618591309,0.028590917587280273
1944_0.99_1.3.png,val,37.27996063232422,0.9954249858856201,37.30719757080078,0.995476245880127,0.0272369384765625,5.125999450683594e-05,0.012232422828674316
1946_0.91_1.18.png,val,39.9794807434082,0.993177056312561,40.00362014770508,0.9931104183197021,0.024139404296875,-6.663799285888672e-05,0.033015429973602295
1953_0.73_0.63.png,val,46.17694854736328,0.9986578226089478,46.485374450683594,0.9987919330596924,0.3084259033203125,0.0001341104507446289,0.020854588598012924
1994_0.55_1.79.png,val,39.89699935913086,0.9963294863700867,40.535221099853516,0.9963638782501221,0.6382217407226562,3.439188003540039e-05,0.03442835807800293
1999_0.93_0.74.png,val,38.24642562866211,0.99583899974823,38.39990234375,0.9957851767539978,0.15347671508789062,-5.3822994232177734e-05,0.021843791007995605
2002_0.86_1.83.png,val,41.423919677734375,0.9971818327903748,41.621925354003906,0.9971792101860046,0.19800567626953125,-2.6226043701171875e-06,0.051534175872802734
2036_0.8_0.55.png,val,45.372161865234375,0.9989542961120605,45.41851043701172,0.9989535808563232,0.04634857177734375,-7.152557373046875e-07,0.010449409484863281
2037_0.65_0.92.png,val,46.11079406738281,0.9977862238883972,46.563941955566406,0.9978169202804565,0.45314788818359375,3.069639205932617e-05,0.022754788398742676
203_0.79_0.99.png,val,40.69160842895508,0.9976984858512878,41.42786407470703,0.9979599714279175,0.7362556457519531,0.00026148557662963867,0.016816258430480957
2040_0.75_1.75.png,val,41.22970962524414,0.9948517680168152,41.55491256713867,0.9948147535324097,0.32520294189453125,-3.701448440551758e-05,0.023980259895324707
2045_0.94_0.71.png,val,40.67585372924805,0.9965828657150269,41.03544235229492,0.9966594576835632,0.359588623046875,7.659196853637695e-05,0.016165077686309814
2050_0.8_1.8.png,val,37.11074447631836,0.9914783239364624,37.17380142211914,0.9915022850036621,0.06305694580078125,2.396106719970703e-05,0.04727882146835327
2055_0.69_0.57.png,val,45.121604919433594,0.9987885355949402,45.553680419921875,0.9988126754760742,0.43207550048828125,2.4139881134033203e-05,0.021987497806549072
2070_0.86_0.78.png,val,44.15020751953125,0.9987574815750122,43.66984939575195,0.9987210631370544,-0.4803581237792969,-3.641843795776367e-05,0.029331892728805542
2075_0.73_2.0.png,val,37.66062927246094,0.995913028717041,38.61347961425781,0.9959863424301147,0.952850341796875,7.331371307373047e-05,0.044956326484680176
2076_0.85_1.77.png,val,37.412200927734375,0.995581328868866,38.263031005859375,0.9956916570663452,0.850830078125,0.00011032819747924805,0.02273738384246826
2080_0.53_1.58.png,val,40.399478912353516,0.9966287612915039,40.25221252441406,0.9966248273849487,-0.14726638793945312,-3.933906555175781e-06,0.03826570510864258
210_0.87_0.81.png,val,40.07377624511719,0.9975995421409607,39.27972412109375,0.9976600408554077,-0.7940521240234375,6.0498714447021484e-05,0.0032329559326171875
2125_0.65_0.5.png,val,48.05406951904297,0.9993631839752197,48.3823356628418,0.9993720054626465,0.3282661437988281,8.821487426757812e-06,0.025915861129760742
212_0.71_1.94.png,val,37.92644119262695,0.9950463771820068,37.57877731323242,0.9952038526535034,-0.34766387939453125,0.00015747547149658203,0.011930108070373535
2131_0.88_1.57.png,val,40.41514587402344,0.9965218305587769,40.644432067871094,0.9965051412582397,0.22928619384765625,-1.6689300537109375e-05,0.027753114700317383
2151_0.78_0.51.png,val,46.091495513916016,0.9973980784416199,46.681495666503906,0.9976099729537964,0.5900001525878906,0.00021189451217651367,0.020627379417419434
2155_0.7_0.67.png,val,47.13964080810547,0.9991742372512817,47.762298583984375,0.9992010593414307,0.6226577758789062,2.682209014892578e-05,0.01920943707227707
2161_0.69_1.35.png,val,39.349422454833984,0.9937629699707031,40.06820297241211,0.9938437342643738,0.718780517578125,8.07642936706543e-05,0.02444589138031006
2165_0.88_1.99.png,val,36.190277099609375,0.9836515784263611,36.5849609375,0.9837445020675659,0.394683837890625,9.292364120483398e-05,0.03448522090911865
216_0.58_1.1.png,val,42.39570999145508,0.9978440999984741,43.25639343261719,0.9980394244194031,0.8606834411621094,0.00019532442092895508,0.02584211900830269
